Sample,Temperature_Treatment,Nutrient_Treatment,Microbiome_Treatment,Delta_C,Total_C,Delta_N,Total_N,CN_Ratio
1,Ambient,OG,Low,-20.09,52.75,8.08,4.86,10.84716964
2,Ambient,OG,Low,-18.82,118.88,13.28,10.73,11.07786141
3,Ambient,OG,Low,-16.04,55.06,11.05,5.73,9.60428823
4,Ambient,OG,Low,-20.52,34.99,8.5,4.55,7.682044674
5,Ambient,OG,Low,-18.87,70.28,11.33,7.74,9.081847919
6,Elevated,OG,Low,-16.73,39.88,7.02,4.01,9.942129402
8,Elevated,OG,Low,-18.16,61.18,8.72,5.26,11.62156793
9,Elevated,OG,Low,-18.37,108.74,9.77,8.11,13.40101331
10,Elevated,OG,Low,-16.25,65.6,8.59,5.05,12.99751506
11,Ambient,MS,Low,-13.76,336.16,15.72,23.78,14.13434753
12,Ambient,MS,Low,-14.53,359.93,15.74,26.28,13.69500176
13,Ambient,MS,Low,-13.71,275.42,15.76,19.71,13.97216935
14,Ambient,MS,Low,-14.7,232.4,14.98,16.41,14.16471603
15,Ambient,MS,Low,-14.48,219.03,15.35,15.53,14.10517801
16,Elevated,MS,Low,-14.51,134.32,14.34,12.79,10.49836142
17,Elevated,MS,Low,-14.32,210.4,15.49,19.61,10.72769484
18,Elevated,MS,Low,-13.77,295.1,15.55,25.8,11.43918343
19,Elevated,MS,Low,-14.13,164.56,15.62,14.1,11.67055496
20,Elevated,MS,Low,-14.72,141.86,14.95,13.13,10.80300827
21,Ambient,EU,Low,-13.8,243.9,15.94,23.08,10.56749684
22,Ambient,EU,Low,-14.03,365.81,15.39,18.58,19.68398022
23,Ambient,EU,Low,-14.15,159.5,15.52,18.1,8.810606645
24,Ambient,EU,Low,-13.79,286.21,15.85,23.78,12.03421529
25,Ambient,EU,Low,-13.91,106.19,15.24,11.2,9.481029496
26,Elevated,EU,Low,-14.51,315.96,15.78,26.68,11.84267415
27,Elevated,EU,Low,-14.21,172.27,14.9,21.6,7.97610647
28,Elevated,EU,Low,-14.44,57.54,12.67,10,5.752049248
29,Elevated,EU,Low,-14.04,185.52,15.75,20.07,9.2452532
30,Elevated,EU,Low,-13.85,254.47,15.88,25.16,10.11531337
32,Ambient,HE,Low,-13.04,238.37,15.24,26.71,8.923149348
33,Ambient,HE,Low,-14,124.44,14.83,15.1,8.239617472
34,Ambient,HE,Low,-13.2,312.1,15.16,25.57,12.20666474
35,Ambient,HE,Low,-13.14,126.96,15.58,16.07,7.900665218
36,Elevated,HE,Low,-14.35,166.37,15.01,22.78,7.304565365
37,Elevated,HE,Low,-14.7,156.15,15.53,24.33,6.418331632
38,Elevated,HE,Low,-13.76,332.02,15.43,34.23,9.700757378
39,Elevated,HE,Low,-14.57,124.88,15.14,16.95,7.369215092
40,Elevated,HE,Low,-13.41,287.91,15.4,27.39,10.51321794
41,Ambient,OG,Medium,-18.84,39.74,10.12,4.76,8.351046518
42,Ambient,OG,Medium,-20.25,38.01,10.47,4.52,8.408344872
43,Ambient,OG,Medium,-18.39,67.18,10.37,6.5,10.33491823
44,Ambient,OG,Medium,-18.65,105.63,10.77,8.69,12.16247935
45,Ambient,OG,Medium,-19.2,48.57,11.08,5.53,8.776007937
46,Elevated,OG,Medium,-20.4,35.19,7.94,3.43,10.24974958
47,Elevated,OG,Medium,-19.83,59.99,7.9,4.53,13.23393919
48,Elevated,OG,Medium,-19.67,57.24,7.48,4.7,12.17339264
49,Elevated,OG,Medium,-20.74,50.91,7.98,3.77,13.51601461
50,Elevated,OG,Medium,-19.51,42.18,9.2,3.41,12.36378505
51,Ambient,MS,Medium,-15.28,197.24,12.93,13.9,14.18665352
52,Ambient,MS,Medium,-13.53,108.58,11.68,8.21,13.22048101
53,Ambient,MS,Medium,-13.45,195.32,13.39,14.35,13.61025047
54,Ambient,MS,Medium,-15.88,220.86,13.76,14.71,15.0160596
55,Ambient,MS,Medium,-17.95,218.96,14.04,15.19,14.41773201
56,Elevated,MS,Medium,-16.22,177.58,10.24,9.39,18.91755851
57,Elevated,MS,Medium,-14.25,114.71,9.09,9.71,11.81410971
58,Elevated,MS,Medium,-14.63,103.21,9.2,7.86,13.12341503
59,Elevated,MS,Medium,-14.22,122.21,11.01,12.43,9.83111341
60,Elevated,MS,Medium,-15.87,133.04,10.48,8.11,16.4137161
61,Ambient,EU,Medium,-14.07,215.8,15.23,19.42,11.11417541
62,Ambient,EU,Medium,-14.01,203.64,15.51,18.08,11.26450166
63,Ambient,EU,Medium,-13.8,147.39,13.82,17.42,8.458786058
64,Ambient,EU,Medium,-13.12,237,15.21,22.56,10.50610095
65,Ambient,EU,Medium,-13.95,497.56,15.87,34.8,14.29591366
66,Elevated,EU,Medium,-13.89,255.24,13.36,19.91,12.81966469
67,Elevated,EU,Medium,-14.02,221.99,13.67,16.88,13.15095248
68,Elevated,EU,Medium,-16.29,24.28,9.57,3.35,7.253461277
69,Elevated,EU,Medium,-14.47,309.95,15.23,20.62,15.02868642
70,Elevated,EU,Medium,-14.2,277.38,14.03,21.68,12.79509677
71,Ambient,HE,Medium,-13.87,328.12,15.76,31.22,10.51138121
72,Ambient,HE,Medium,-13.35,287.42,15.8,22.69,12.66880288
73,Ambient,HE,Medium,-13.57,243.15,15.53,23.83,10.202898
74,Ambient,HE,Medium,-15.31,42.37,14.22,5.32,7.964828218
75,Ambient,HE,Medium,-13.56,343.02,15.74,25.92,13.23161387
76,Elevated,HE,Medium,-13.99,220.31,14.98,19.55,11.26794528
79,Elevated,HE,Medium,-14.31,197.82,15.46,32.95,6.003836284
80,Elevated,HE,Medium,-14.91,124.55,14.85,17.72,7.030575102
81,Ambient,OG,High,-18.6,61.4,11.39,7.39,8.308301089
82,Ambient,OG,High,-19.39,75.11,11.53,8.72,8.610539284
83,Ambient,OG,High,-18.62,38.33,10.33,4.85,7.902348713
84,Ambient,OG,High,-19.29,30.27,10.29,4.11,7.366891276
85,Ambient,OG,High,-21.39,36.79,11.1,4.76,7.725203344
86,Elevated,OG,High,-21.12,71.23,8.4,4.71,15.12742216
87,Elevated,OG,High,-22.09,37.81,7.56,3.15,12.00411506
88,Elevated,OG,High,-21.53,48.17,8.08,4,12.04456939
89,Elevated,OG,High,-20.09,47.37,6.94,4.1,11.55961164
90,Elevated,OG,High,-19.99,50.82,8.07,3.88,13.11463216
91,Ambient,MS,High,-16.6,93.38,12.03,7.7,12.11897607
92,Ambient,MS,High,-17,23.55,8.51,2.58,9.132047047
93,Ambient,MS,High,-15.1,110.49,12.06,8.78,12.59081246
94,Ambient,MS,High,-16.33,151.27,12.09,12.73,11.88172458
95,Ambient,MS,High,-15.31,137.98,11.79,10.76,12.82286622
96,Elevated,MS,High,-18.34,320.52,9.94,16.34,19.61501764
97,Elevated,MS,High,-14.92,154.52,11.45,9.08,17.02447208
98,Elevated,MS,High,-14.39,116.02,9.84,8.63,13.43815091
99,Elevated,MS,High,-15.32,237.13,10.5,13.72,17.28045864
100,Elevated,MS,High,-18.55,68.73,10.29,4.26,16.12543966
101,Ambient,EU,High,-13.34,258.47,15.71,19.55,13.2186566
102,Ambient,EU,High,-14.01,187.13,14.39,18.77,9.967276922
103,Ambient,EU,High,-14.3,373.79,15.56,29.5,12.66950762
104,Ambient,EU,High,-13.8,233.6,15.57,20.91,11.17320618
105,Ambient,EU,High,-13.81,248.69,15.26,25.85,9.620749265
106,Elevated,EU,High,-14,231.57,14.35,20.56,11.26041944
107,Elevated,EU,High,-13.6,575.34,14.84,37.19,15.4723958
108,Elevated,EU,High,-14.17,192.07,11.28,19.19,10.01103269
109,Elevated,EU,High,-14.33,174.39,14.18,14.98,11.6417934
110,Elevated,EU,High,-13.9,403.07,13.95,32.97,12.2238736
111,Ambient,HE,High,-13.08,117.75,15.47,16.36,7.195710025
112,Ambient,HE,High,-13.9,404.45,15.62,40.7,9.936855042
114,Ambient,HE,High,-12.75,230.93,15.39,24.02,9.612562952
115,Ambient,HE,High,-13.89,251.09,15.45,23.24,10.80214722
116,Elevated,HE,High,-15.67,53.18,14.9,7.04,7.556582779
117,Elevated,HE,High,-15.46,219.78,15.23,22.13,9.930513175
118,Elevated,HE,High,-14.36,375.34,15.52,21.93,17.11890669
119,Elevated,HE,High,-13.84,126.04,15.57,16.3,7.732805026
120,Elevated,HE,High,-14.11,79.5,14.85,14.19,5.603707213
